TIMESTAMP,CW_MIN,CW_MAX,N_OF_STATIONS,SEED,P_COLL,THR,FAILED_TRANSMISSIONS,SUCCEEDED_TRANSMISSIONS
1598519349.8557103,15,1023,1,33,0.0000,29.03655424,0,246574
1598519488.0693853,15,1023,2,33,0.1106,29.6708096,31346,251960
1598519582.4684546,15,1023,3,33,0.1760,29.53986048,53580,250848
1598519845.6480286,15,1023,4,33,0.2254,29.15549184,72062,247584
1598519948.9813087,15,1023,6,33,0.2945,28.39994368,100692,241168
1598519955.7601957,15,1023,5,33,0.2630,28.79361536,87276,244511
1598519992.4037764,15,1023,7,33,0.3181,28.09270784,111285,238559
1598520098.4557328,15,1023,8,33,0.3420,27.72223488,122356,235413
1598520124.6888773,15,1023,9,33,0.3591,27.47352576,130703,233301
1598520130.8963146,15,1023,10,33,0.3744,27.2384768,138416,231305
1598520489.5349085,15,1023,1,66,0.0000,29.03125504,0,246529
1598520768.5787957,15,1023,2,66,0.1097,29.68682496,31052,252096
1598520925.6704001,15,1023,4,66,0.2256,29.14771968,72101,247518
1598520936.5644171,15,1023,3,66,0.1763,29.53149952,53663,250777
1598521044.367895,15,1023,5,66,0.2644,28.74545152,87732,244102
1598521207.4949732,15,1023,6,66,0.2940,28.41289728,100483,241278
1598521267.5363567,15,1023,7,66,0.3199,28.05949952,112096,238277
1598521268.1397686,15,1023,8,66,0.3416,27.74437376,122244,235601
1598521288.8187523,15,1023,9,66,0.3594,27.47964928,130903,233353
1598521319.6792815,15,1023,10,66,0.3766,27.18336512,139439,230837
1598521737.6648438,15,1023,1,99,0.0000,29.0407936,0,246610
1598521885.7154603,15,1023,2,99,0.1103,29.6731648,31236,251980
1598522013.5595315,15,1023,3,99,0.1769,29.52490496,53893,250721
1598522251.099499,15,1023,4,99,0.2273,29.13523712,72770,247412
1598522297.228433,15,1023,5,99,0.2641,28.76888576,87664,244301
1598522314.4349308,15,1023,6,99,0.2958,28.37238784,101206,240934
1598522373.0038698,15,1023,7,99,0.3193,28.06491648,111777,238323
1598522461.1434596,15,1023,8,99,0.3412,27.74084096,121997,235571
1598522472.151047,15,1023,9,99,0.3597,27.4622208,130996,233205
1598522482.6441755,15,1023,10,99,0.3754,27.2096256,138856,231060
1598522877.5539072,15,1023,1,132,0.0000,29.04326656,0,246631
1598523116.8540337,15,1023,2,132,0.1113,29.65514752,31524,251827
1598523210.3927705,15,1023,3,132,0.1761,29.531264,53590,250775
1598523320.0914495,15,1023,4,132,0.2265,29.14477568,72455,247493
1598523417.85399,15,1023,5,132,0.2652,28.7564032,88156,244195
1598523504.666437,15,1023,6,132,0.2961,28.3636736,101315,240860
1598523553.2915561,15,1023,7,132,0.3205,28.05113856,112345,238206
1598523586.657672,15,1023,8,132,0.3416,27.7389568,122232,235555
1598523628.1339428,15,1023,9,132,0.3591,27.48082688,130765,233363
1598523644.5560565,15,1023,10,132,0.3747,27.2278784,138563,231215
1598524044.0115063,15,1023,1,165,0.0000,29.03938048,0,246598
1598524277.8769722,15,1023,2,165,0.1104,29.66339072,31264,251897
1598524441.536709,15,1023,4,165,0.2263,29.1538432,72418,247570
1598524461.331781,15,1023,3,165,0.1764,29.52219648,53709,250698
1598524551.3217719,15,1023,5,165,0.2640,28.76087808,87606,244233
1598524683.8545032,15,1023,6,165,0.2947,28.40500736,100771,241211
1598524733.334945,15,1023,7,165,0.3202,28.04737024,112168,238174
1598524749.9059918,15,1023,8,165,0.3428,27.72282368,122807,235418
1598524796.7362404,15,1023,9,165,0.3592,27.47246592,130792,233292
1598524816.5473347,15,1023,10,165,0.3743,27.23305984,138358,231259
1598525257.9132345,15,1023,1,198,0.0000,29.04456192,0,246642
1598525377.6235988,15,1023,2,198,0.1108,29.6643328,31388,251905
1598525511.9165924,15,1023,3,198,0.1771,29.50523904,53937,250554
1598525691.1984427,15,1023,4,198,0.2264,29.15007488,72444,247538
1598525745.9372613,15,1023,5,198,0.2643,28.76629504,87772,244279
1598525832.3243175,15,1023,6,198,0.2946,28.39228928,100714,241103
1598525885.1271834,15,1023,7,198,0.3197,28.06998016,111993,238366
1598525966.3157287,15,1023,8,198,0.3406,27.76003584,121768,235734
1598525978.5830126,15,1023,9,198,0.3606,27.44620544,131471,233069
1598525985.7827773,15,1023,10,198,0.3737,27.25072384,138062,231409
1598526444.669608,15,1023,1,231,0.0000,29.04809472,0,246672
1598526552.5083525,15,1023,2,231,0.1103,29.67387136,31224,251986
1598526694.507986,15,1023,3,231,0.1768,29.52313856,53860,250706
1598526869.6657486,15,1023,4,231,0.2266,29.14253824,72521,247474
1598526988.4158611,15,1023,5,231,0.2654,28.72449024,88137,243924
1598527008.9893322,15,1023,6,231,0.2943,28.40583168,100600,241218
1598527026.472837,15,1023,7,231,0.3194,28.05384704,111793,238229
1598527122.5701385,15,1023,8,231,0.3417,27.73377536,122259,235511
1598527156.1025815,15,1023,9,231,0.3595,27.470464,130923,233275
1598527160.0500655,15,1023,10,231,0.3752,27.20573952,138757,231027
1598527589.641244,15,1023,1,264,0.0000,29.04303104,0,246629
1598527725.4614835,15,1023,2,264,0.1115,29.64761088,31590,251763
1598527862.8477964,15,1023,3,264,0.1790,29.46873344,54573,250244
1598528045.0811641,15,1023,4,264,0.2263,29.14489344,72402,247494
1598528130.8602772,15,1023,5,264,0.2658,28.7316736,88314,243985
1598528162.2703881,15,1023,6,264,0.2949,28.3836928,100813,241030
1598528221.120865,15,1023,7,264,0.3202,28.04289536,112146,238136
1598528282.567463,15,1023,8,264,0.3403,27.76557056,121640,235781
1598528313.7153778,15,1023,9,264,0.3602,27.45079808,131258,233108
1598528323.7525578,15,1023,10,264,0.3765,27.18218752,139387,230827
1598528803.6376467,15,1023,1,297,0.0000,29.0354944,0,246565
1598528829.3781674,15,1023,2,297,0.1103,29.66927872,31242,251947
1598529032.2743597,15,1023,3,297,0.1773,29.51277568,53998,250618
1598529224.2129464,15,1023,4,297,0.2258,29.15348992,72207,247567
1598529267.6932886,15,1023,6,297,0.2951,28.38651904,100933,241054
1598529286.292751,15,1023,5,297,0.2641,28.76441088,87663,244263
1598529367.1370163,15,1023,7,297,0.3216,28.01616384,112774,237909
1598529475.5070121,15,1023,10,297,0.3739,27.24224512,138151,231337
1598529476.3367944,15,1023,8,297,0.3407,27.75932928,121802,235728
1598529486.0099125,15,1023,9,297,0.3595,27.4516224,130815,233115
1598529847.1989245,15,1023,1,330,0.0000,29.03714304,0,246579
1598530135.8329878,15,1023,2,330,0.1099,29.68647168,31122,252093
1598530240.3939335,15,1023,3,330,0.1784,29.47791872,54338,250322
1598530292.636407,15,1023,4,330,0.2251,29.16455936,71930,247661
1598530406.960282,15,1023,5,330,0.2646,28.75981824,87867,244224
1598530516.356778,15,1023,6,330,0.2939,28.41148416,100402,241266
1598530557.063465,15,1023,7,330,0.3197,28.06291456,112005,238306
1598530621.381245,15,1023,8,330,0.3421,27.72612096,122450,235446
1598530647.6633396,15,1023,9,330,0.3586,27.49071872,130511,233447
1598530658.454514,15,1023,10,330,0.3767,27.18348288,139539,230838
